,added_voter_address,added_voter_chain,added_voter_level,added_proposer_address,added_proposer_level,received_transaction_delay,received_voter_delay,received_proposer_delay,new_proposer_leader_address,new_proposer_leader_level
2604,e91b8f26,223,9,,,,,,,
2605,6c63d753,260,9,,,,,,,
2606,1d935934,141,8,,,,,,,
2607,3e3697bb,296,11,,,,,,,
2608,776d5d86,19,13,,,,,,,
2609,2650efb0,161,12,,,,,,,
2610,76fcbd54,225,6,,,,,,,
2611,0807dc61,106,6,,,,,,,
2612,b2e3a197,48,9,,,,,,,
2613,6e61c70a,167,9,,,,,,,
2614,f79353a3,276,9,,,,,,,
2615,e907b55c,85,14,,,,,,,
2616,e2d981f3,136,7,,,,,,,
2617,3e0e9a7b,240,13,,,,,,,
2618,af9ff32e,35,9,,,,,,,
2619,9a37c5b6,267,12,,,,,,,
2620,226dc77b,188,8,,,,,,,
2621,e93dd9bf,148,8,,,,,,,
2622,214ef21a,155,8,,,,,,,
2623,f1da32ea,251,7,,,,,,,
2624,a7d09fe6,155,8,,,,,,,
2625,5bfe4073,0,4,,,,,,,
2626,f4b21d11,214,9,,,,,,,
2627,cdf0f073,256,18,,,,,,,
2628,aa074afd,170,7,,,,,,,
2629,5b940285,166,8,,,,,,,
2630,2cd10206,23,6,,,,,,,
2631,fe5a1e63,256,19,,,,,,,
2632,573462f0,61,9,,,,,,,
2633,15ea64ba,259,13,,,,,,,
2634,b4bb06f3,16,8,,,,,,,
2635,c8651bb2,251,8,,,,,,,
2636,4aaf3666,43,7,,,,,,,
2637,eb5209e7,160,9,,,,,,,
2638,0acea041,26,13,,,,,,,
2639,191f551a,247,7,,,,,,,
2640,8aca68d7,208,12,,,,,,,
2641,986b676d,230,9,,,,,,,
2642,89e7214e,115,9,,,,,,,
2643,f37a7b1f,228,10,,,,,,,
2644,3e6536fb,132,6,,,,,,,
2645,1677f599,150,7,,,,,,,
2646,6a6166d1,242,14,,,,,,,
2647,9ab4d879,46,17,,,,,,,
2648,41546e83,252,13,,,,,,,
2649,06e65148,93,9,,,,,,,
2650,aafebace,55,13,,,,,,,
2651,28f90b8b,72,12,,,,,,,
2652,a9d0492f,4,15,,,,,,,
2653,0ad893ef,264,9,,,,,,,
2654,18733433,200,10,,,,,,,
2655,ddbff683,68,11,,,,,,,
2656,767d427f,116,17,,,,,,,
2657,26275cb4,85,15,,,,,,,
2658,92f1b15a,255,6,,,,,,,
2659,42632351,242,15,,,,,,,
2660,5a9b2d7b,52,15,,,,,,,
2661,69a62e9d,162,7,,,,,,,
2662,b5dd8d5f,244,19,,,,,,,
2663,d2db8d66,239,12,,,,,,,
2664,1a25fb77,72,13,,,,,,,
2665,38a7fc47,112,8,,,,,,,
2666,53c6fd59,274,7,,,,,,,
2667,2b475b40,125,16,,,,,,,
2668,4064d054,233,9,,,,,,,
2669,a02391c4,201,9,,,,,,,
2670,7e3ec2e4,77,5,,,,,,,
2671,a257b488,293,12,,,,,,,
2672,bd0c25a6,39,11,,,,,,,
2673,7797dc14,37,9,,,,,,,
2674,31cb589b,208,13,,,,,,,
2675,4375599b,40,10,,,,,,,
2676,2087ae08,161,13,,,,,,,
2677,a34ae459,282,7,,,,,,,
2678,ce0f2984,221,6,,,,,,,
2679,6cb39d52,87,7,,,,,,,
2680,7a12a436,7,13,,,,,,,
2681,322d3fca,27,6,,,,,,,
2682,444ad775,298,11,,,,,,,
2683,057ca054,133,6,,,,,,,
2684,f7982b0a,123,8,,,,,,,
2685,c8e446e6,123,8,,,,,,,
2686,6bba9274,185,10,,,,,,,
2687,d3c0c87e,31,9,,,,,,,
2688,ee76900d,10,10,,,,,,,
2689,337ce8ed,38,15,,,,,,,
2690,9278a427,288,10,,,,,,,
2691,e3352c31,170,8,,,,,,,
2692,10c1c89b,252,14,,,,,,,
2693,77ab3e59,178,6,,,,,,,
2694,6d353baf,136,8,,,,,,,
2695,3c6f86e2,179,10,,,,,,,
2696,6bf89971,126,9,,,,,,,
2697,81da8f3c,89,7,,,,,,,
2698,2ab2cab6,279,9,,,,,,,
2699,23b471bb,140,9,,,,,,,
2700,e610ff35,70,8,,,,,,,
2701,042f19df,36,14,,,,,,,
2702,0e1fa58f,228,11,,,,,,,
2703,469bf7ba,215,12,,,,,,,
2704,757c243e,75,5,,,,,,,
2705,8a46f2dc,253,16,,,,,,,
2706,f59e6c8b,272,7,,,,,,,
2707,c3d0d65d,226,9,,,,,,,
2708,9a6def31,110,11,,,,,,,
2709,b7a74b73,140,10,,,,,,,
2710,3bca4466,115,10,,,,,,,
2711,21cbbd14,269,9,,,,,,,
2712,b2642fc4,117,6,,,,,,,
2713,b64001ba,187,6,,,,,,,
2714,ff5c42a7,148,9,,,,,,,
2715,88ce2c85,54,6,,,,,,,
2716,90760665,174,6,,,,,,,
2717,c07593c7,188,9,,,,,,,
2718,93cdccf0,141,9,,,,,,,
2719,ad1d2609,250,7,,,,,,,
2720,63ada6d7,148,10,,,,,,,
2721,3c71be39,298,12,,,,,,,
2722,ea4c2b56,179,11,,,,,,,
2723,82de6626,75,6,,,,,,,
2724,6c2c16ea,107,12,,,,,,,
2725,002dfdec,297,6,,,,,,,
2726,05132f68,165,11,,,,,,,
2727,9f56cea5,158,11,,,,,,,
2728,a346c5e9,190,11,,,,,,,
2729,77aaf43c,57,9,,,,,,,
2730,cb32bd06,251,9,,,,,,,
2731,3b94ef95,10,11,,,,,,,
2732,251fd0e8,197,10,,,,,,,
2733,18bed18a,99,6,,,,,,,
2734,13cb7511,66,5,,,,,,,
2735,a782bca7,200,11,,,,,,,
2736,313ef1aa,95,9,,,,,,,
2737,c9dcd41d,62,11,,,,,,,
2738,72fe2478,161,14,,,,,,,
2739,61c520fd,70,9,,,,,,,
2740,0a7dc29b,252,15,,,,,,,
2741,2f17580d,74,12,,,,,,,
2742,2fc08317,208,14,,,,,,,
2743,05865472,19,14,,,,,,,
2744,0dda863e,167,10,,,,,,,
2745,a9c6c51a,203,13,,,,,,,
2746,058afaba,99,7,,,,,,,
2747,2ca22eeb,112,9,,,,,,,
2748,42742a2a,79,12,,,,,,,
2749,beada4cd,126,10,,,,,,,
2750,12f90a92,247,8,,,,,,,
2751,57c68ee5,166,9,,,,,,,
2752,d6d74d7c,285,8,,,,,,,
2753,b1ab7a7e,167,11,,,,,,,
2754,00f2d1bb,24,10,,,,,,,
2755,6cf3619f,80,6,,,,,,,
2756,b69636a9,154,5,,,,,,,
2757,dbad5433,96,15,,,,,,,
2758,1e87ad8a,111,8,,,,,,,
2759,1831fb10,21,9,,,,,,,
2760,61c888e9,262,4,,,,,,,
2761,44c59778,161,15,,,,,,,
2762,9e51928d,158,12,,,,,,,
2763,bf750b44,125,17,,,,,,,
2764,21213794,253,17,,,,,,,
2765,7a334cbc,33,15,,,,,,,
2766,bbdc1ed5,150,8,,,,,,,
2767,fa51ff91,58,9,,,,,,,
2768,b79132e7,268,13,,,,,,,
2769,f2b5c152,151,4,,,,,,,
2770,ff6e6bb7,104,15,,,,,,,
2771,b7e8a4e0,145,8,,,,,,,
2772,f86f331a,259,14,,,,,,,
2773,a76ec594,205,14,,,,,,,
2774,2b4990d9,194,8,,,,,,,
2775,9442b60f,224,12,,,,,,,
2776,5b8c9d86,227,10,,,,,,,
2777,9e42937a,263,7,,,,,,,
2778,a207f69e,291,9,,,,,,,
2779,4a2be407,264,10,,,,,,,
2780,4a959193,192,10,,,,,,,
2781,a0092df4,157,15,,,,,,,
2782,a1c57880,225,7,,,,,,,
2783,0f3ff9f7,228,12,,,,,,,
2784,49fa3097,224,13,,,,,,,
2785,c9bcf8a1,142,13,,,,,,,
2786,8a70a495,262,5,,,,,,,
2787,e14f1791,266,6,,,,,,,
2788,dec38664,213,13,,,,,,,
2789,8589122c,109,15,,,,,,,
2790,dd1c832a,255,7,,,,,,,
2791,93e9941b,72,14,,,,,,,
2792,d7605ab8,289,8,,,,,,,
2793,0e736940,25,11,,,,,,,
2794,ca3985ab,104,16,,,,,,,
2795,a7ba8824,65,5,,,,,,,
2796,099d67bf,232,15,,,,,,,
2797,abff8dd4,181,14,,,,,,,
2798,64a088d8,241,11,,,,,,,
2799,f9f2ff3d,186,9,,,,,,,
2800,f2801d33,232,16,,,,,,,
2801,084d8fb6,255,8,,,,,,,
2802,0eccba47,44,8,,,,,,,
2803,3b25d0b2,91,8,,,,,,,
